species,FishID,Year,Increment,Capture_age_chron,Length,Sex,Coll_yr,Lat,Long,Cohort,Increment_age
POP,46,1960,0.019147314,63,440,1,2008,54.6838,-166.3388,1945,16
POP,46,1961,0.015681243,63,440,1,2008,54.6838,-166.3388,1945,17
POP,46,1962,0.019501795,63,440,1,2008,54.6838,-166.3388,1945,18
POP,46,1963,0.020267927,63,440,1,2008,54.6838,-166.3388,1945,19
POP,46,1964,0.018982779,63,440,1,2008,54.6838,-166.3388,1945,20
POP,46,1965,0.014362365,63,440,1,2008,54.6838,-166.3388,1945,21
POP,46,1966,0.013855069,63,440,1,2008,54.6838,-166.3388,1945,22
POP,46,1967,0.015711573,63,440,1,2008,54.6838,-166.3388,1945,23
POP,46,1968,0.016402283,63,440,1,2008,54.6838,-166.3388,1945,24
POP,46,1969,0.016214127,63,440,1,2008,54.6838,-166.3388,1945,25
POP,46,1970,0.015425538,63,440,1,2008,54.6838,-166.3388,1945,26
POP,46,1971,0.013651883,63,440,1,2008,54.6838,-166.3388,1945,27
POP,46,1972,0.013340706,63,440,1,2008,54.6838,-166.3388,1945,28
POP,46,1973,0.014874133,63,440,1,2008,54.6838,-166.3388,1945,29
POP,46,1974,0.01461816,63,440,1,2008,54.6838,-166.3388,1945,30
POP,46,1975,0.015355125,63,440,1,2008,54.6838,-166.3388,1945,31
POP,46,1976,0.014625228,63,440,1,2008,54.6838,-166.3388,1945,32
POP,46,1977,0.015704237,63,440,1,2008,54.6838,-166.3388,1945,33
POP,46,1978,0.017403453,63,440,1,2008,54.6838,-166.3388,1945,34
POP,46,1979,0.017965683,63,440,1,2008,54.6838,-166.3388,1945,35
POP,46,1980,0.01638251,63,440,1,2008,54.6838,-166.3388,1945,36
POP,46,1981,0.016555276,63,440,1,2008,54.6838,-166.3388,1945,37
POP,46,1982,0.014427588,63,440,1,2008,54.6838,-166.3388,1945,38
POP,46,1983,0.016277203,63,440,1,2008,54.6838,-166.3388,1945,39
POP,46,1984,0.013535482,63,440,1,2008,54.6838,-166.3388,1945,40
POP,46,1985,0.011897822,63,440,1,2008,54.6838,-166.3388,1945,41
POP,46,1986,0.011006789,63,440,1,2008,54.6838,-166.3388,1945,42
POP,46,1987,0.015260823,63,440,1,2008,54.6838,-166.3388,1945,43
POP,46,1988,0.015464547,63,440,1,2008,54.6838,-166.3388,1945,44
POP,46,1989,0.01433785,63,440,1,2008,54.6838,-166.3388,1945,45
POP,46,1990,0.015550169,63,440,1,2008,54.6838,-166.3388,1945,46
POP,46,1991,0.013251772,63,440,1,2008,54.6838,-166.3388,1945,47
POP,46,1992,0.009648633,63,440,1,2008,54.6838,-166.3388,1945,48
POP,46,1993,0.014314767,63,440,1,2008,54.6838,-166.3388,1945,49
POP,46,1994,0.01173776,63,440,1,2008,54.6838,-166.3388,1945,50
POP,46,1995,0.012995977,63,440,1,2008,54.6838,-166.3388,1945,51
POP,46,1996,0.012145296,63,440,1,2008,54.6838,-166.3388,1945,52
POP,46,1997,0.011628875,63,440,1,2008,54.6838,-166.3388,1945,53
POP,46,1998,0.013503004,63,440,1,2008,54.6838,-166.3388,1945,54
POP,46,1999,0.008494648,63,440,1,2008,54.6838,-166.3388,1945,55
POP,46,2000,0.011743307,63,440,1,2008,54.6838,-166.3388,1945,56
POP,46,2001,0.013259914,63,440,1,2008,54.6838,-166.3388,1945,57
POP,46,2002,0.011940051,63,440,1,2008,54.6838,-166.3388,1945,58
POP,46,2003,0.012039095,63,440,1,2008,54.6838,-166.3388,1945,59
POP,46,2004,0.013347595,63,440,1,2008,54.6838,-166.3388,1945,60
POP,46,2005,0.012953658,63,440,1,2008,54.6838,-166.3388,1945,61
POP,46,2006,0.012810148,63,440,1,2008,54.6838,-166.3388,1945,62
POP,66,1946,0.020084603,72,420,1,2008,54.7272,-166.989,1936,11
POP,66,1947,0.026682246,72,420,1,2008,54.7272,-166.989,1936,12
POP,66,1948,0.031229235,72,420,1,2008,54.7272,-166.989,1936,13
POP,66,1949,0.023367559,72,420,1,2008,54.7272,-166.989,1936,14
POP,66,1950,0.024364136,72,420,1,2008,54.7272,-166.989,1936,15
POP,66,1951,0.018313095,72,420,1,2008,54.7272,-166.989,1936,16
POP,66,1952,0.026252671,72,420,1,2008,54.7272,-166.989,1936,17
POP,66,1953,0.019896716,72,420,1,2008,54.7272,-166.989,1936,18
POP,66,1954,0.014683831,72,420,1,2008,54.7272,-166.989,1936,19
POP,66,1955,0.020497716,72,420,1,2008,54.7272,-166.989,1936,20
POP,66,1956,0.017008174,72,420,1,2008,54.7272,-166.989,1936,21
POP,66,1957,0.016465448,72,420,1,2008,54.7272,-166.989,1936,22
POP,66,1958,0.019452371,72,420,1,2008,54.7272,-166.989,1936,23
POP,66,1959,0.018835457,72,420,1,2008,54.7272,-166.989,1936,24
POP,66,1960,0.015644882,72,420,1,2008,54.7272,-166.989,1936,25
POP,66,1961,0.014404183,72,420,1,2008,54.7272,-166.989,1936,26
POP,66,1962,0.018103664,72,420,1,2008,54.7272,-166.989,1936,27
POP,66,1963,0.017689238,72,420,1,2008,54.7272,-166.989,1936,28
POP,66,1964,0.016561987,72,420,1,2008,54.7272,-166.989,1936,29
POP,66,1965,0.016642796,72,420,1,2008,54.7272,-166.989,1936,30
POP,66,1966,0.01336268,72,420,1,2008,54.7272,-166.989,1936,31
POP,66,1967,0.016841062,72,420,1,2008,54.7272,-166.989,1936,32
POP,66,1968,0.015516761,72,420,1,2008,54.7272,-166.989,1936,33
POP,66,1969,0.015787748,72,420,1,2008,54.7272,-166.989,1936,34
POP,66,1970,0.017923006,72,420,1,2008,54.7272,-166.989,1936,35
POP,66,1971,0.014292381,72,420,1,2008,54.7272,-166.989,1936,36
POP,66,1972,0.014472466,72,420,1,2008,54.7272,-166.989,1936,37
POP,66,1973,0.015864693,72,420,1,2008,54.7272,-166.989,1936,38
POP,66,1974,0.015382198,72,420,1,2008,54.7272,-166.989,1936,39
POP,66,1975,0.015699352,72,420,1,2008,54.7272,-166.989,1936,40
POP,66,1976,0.013117675,72,420,1,2008,54.7272,-166.989,1936,41
POP,66,1977,0.020608683,72,420,1,2008,54.7272,-166.989,1936,42
POP,66,1978,0.020057905,72,420,1,2008,54.7272,-166.989,1936,43
POP,66,1979,0.020739023,72,420,1,2008,54.7272,-166.989,1936,44
POP,66,1980,0.017239311,72,420,1,2008,54.7272,-166.989,1936,45
POP,66,1981,0.017080913,72,420,1,2008,54.7272,-166.989,1936,46
POP,66,1982,0.015476822,72,420,1,2008,54.7272,-166.989,1936,47
POP,66,1983,0.015866768,72,420,1,2008,54.7272,-166.989,1936,48
POP,66,1984,0.015067621,72,420,1,2008,54.7272,-166.989,1936,49
POP,66,1985,0.014582336,72,420,1,2008,54.7272,-166.989,1936,50
POP,66,1986,0.013493163,72,420,1,2008,54.7272,-166.989,1936,51
POP,66,1987,0.014139351,72,420,1,2008,54.7272,-166.989,1936,52
POP,66,1988,0.015656836,72,420,1,2008,54.7272,-166.989,1936,53
POP,66,1989,0.01453574,72,420,1,2008,54.7272,-166.989,1936,54
POP,66,1990,0.013059197,72,420,1,2008,54.7272,-166.989,1936,55
POP,66,1991,0.016155148,72,420,1,2008,54.7272,-166.989,1936,56
POP,66,1992,0.014641672,72,420,1,2008,54.7272,-166.989,1936,57
POP,66,1993,0.012826789,72,420,1,2008,54.7272,-166.989,1936,58
POP,66,1994,0.013849898,72,420,1,2008,54.7272,-166.989,1936,59
POP,66,1995,0.014682972,72,420,1,2008,54.7272,-166.989,1936,60
POP,66,1996,0.016496781,72,420,1,2008,54.7272,-166.989,1936,61
POP,66,1997,0.014440901,72,420,1,2008,54.7272,-166.989,1936,62
POP,66,1998,0.016543019,72,420,1,2008,54.7272,-166.989,1936,63
POP,66,1999,0.013475269,72,420,1,2008,54.7272,-166.989,1936,64
POP,66,2000,0.012548788,72,420,1,2008,54.7272,-166.989,1936,65
POP,66,2001,0.015605015,72,420,1,2008,54.7272,-166.989,1936,66
POP,66,2002,0.016329293,72,420,1,2008,54.7272,-166.989,1936,67
POP,66,2003,0.015549257,72,420,1,2008,54.7272,-166.989,1936,68
POP,66,2004,0.014098696,72,420,1,2008,54.7272,-166.989,1936,69
POP,66,2005,0.015425359,72,420,1,2008,54.7272,-166.989,1936,70
POP,96,1979,0.018121271,52,460,2,2008,55.6924,-168.7847,1956,24
POP,96,1980,0.016309323,52,460,2,2008,55.6924,-168.7847,1956,25
POP,96,1981,0.016964602,52,460,2,2008,55.6924,-168.7847,1956,26
POP,96,1982,0.015817596,52,460,2,2008,55.6924,-168.7847,1956,27
POP,96,1983,0.013882894,52,460,2,2008,55.6924,-168.7847,1956,28
POP,96,1984,0.014298393,52,460,2,2008,55.6924,-168.7847,1956,29
POP,96,1985,0.009744366,52,460,2,2008,55.6924,-168.7847,1956,30
POP,96,1986,0.016425634,52,460,2,2008,55.6924,-168.7847,1956,31
POP,96,1987,0.014378201,52,460,2,2008,55.6924,-168.7847,1956,32
POP,96,1988,0.013059412,52,460,2,2008,55.6924,-168.7847,1956,33
POP,96,1989,0.009278764,52,460,2,2008,55.6924,-168.7847,1956,34
POP,96,1990,0.017284905,52,460,2,2008,55.6924,-168.7847,1956,35
POP,96,1991,0.014487712,52,460,2,2008,55.6924,-168.7847,1956,36
POP,96,1992,0.012074525,52,460,2,2008,55.6924,-168.7847,1956,37
POP,96,1993,0.016678656,52,460,2,2008,55.6924,-168.7847,1956,38
POP,96,1994,0.012077746,52,460,2,2008,55.6924,-168.7847,1956,39
POP,96,1995,0.015970768,52,460,2,2008,55.6924,-168.7847,1956,40
POP,96,1996,0.011809336,52,460,2,2008,55.6924,-168.7847,1956,41
POP,96,1997,0.014586845,52,460,2,2008,55.6924,-168.7847,1956,42
POP,96,1998,0.012642481,52,460,2,2008,55.6924,-168.7847,1956,43
POP,96,1999,0.014378201,52,460,2,2008,55.6924,-168.7847,1956,44
POP,96,2000,0.015226377,52,460,2,2008,55.6924,-168.7847,1956,45
POP,96,2001,0.012665743,52,460,2,2008,55.6924,-168.7847,1956,46
POP,96,2002,0.010638351,52,460,2,2008,55.6924,-168.7847,1956,47
POP,96,2003,0.019849833,52,460,2,2008,55.6924,-168.7847,1956,48
POP,96,2004,0.011499411,52,460,2,2008,55.6924,-168.7847,1956,49
POP,96,2005,0.015531649,52,460,2,2008,55.6924,-168.7847,1956,50
POP,96,2006,0.014089033,52,460,2,2008,55.6924,-168.7847,1956,51
POP,97,1981,0.019463323,55,450,2,2008,55.6924,-168.7847,1953,29
POP,97,1982,0.016898752,55,450,2,2008,55.6924,-168.7847,1953,30
POP,97,1983,0.015799344,55,450,2,2008,55.6924,-168.7847,1953,31
POP,97,1984,0.009474882,55,450,2,2008,55.6924,-168.7847,1953,32
POP,97,1985,0.01110109,55,450,2,2008,55.6924,-168.7847,1953,33
POP,97,1986,0.0146688,55,450,2,2008,55.6924,-168.7847,1953,34
POP,97,1987,0.016305029,55,450,2,2008,55.6924,-168.7847,1953,35
POP,97,1988,0.012805675,55,450,2,2008,55.6924,-168.7847,1953,36
POP,97,1989,0.013935861,55,450,2,2008,55.6924,-168.7847,1953,37
POP,97,1990,0.019287603,55,450,2,2008,55.6924,-168.7847,1953,38
POP,97,1991,0.014748607,55,450,2,2008,55.6924,-168.7847,1953,39
POP,97,1992,0.018332779,55,450,2,2008,55.6924,-168.7847,1953,40
POP,97,1993,0.016978202,55,450,2,2008,55.6924,-168.7847,1953,41
POP,97,1994,0.01146756,55,450,2,2008,55.6924,-168.7847,1953,42
POP,97,1995,0.017949847,55,450,2,2008,55.6924,-168.7847,1953,43
POP,97,1996,0.015115076,55,450,2,2008,55.6924,-168.7847,1953,44
POP,97,1997,0.012072736,55,450,2,2008,55.6924,-168.7847,1953,45
POP,97,1998,0.014748607,55,450,2,2008,55.6924,-168.7847,1953,46
POP,97,1999,0.011869817,55,450,2,2008,55.6924,-168.7847,1953,47
POP,97,2000,0.011547009,55,450,2,2008,55.6924,-168.7847,1953,48
POP,97,2001,0.012359398,55,450,2,2008,55.6924,-168.7847,1953,49
POP,97,2002,0.013284876,55,450,2,2008,55.6924,-168.7847,1953,50
POP,97,2003,0.017103818,55,450,2,2008,55.6924,-168.7847,1953,51
POP,97,2004,0.014748607,55,450,2,2008,55.6924,-168.7847,1953,52
POP,97,2005,0.012279948,55,450,2,2008,55.6924,-168.7847,1953,53
POP,108,1965,0.019127631,55,410,1,2008,55.6924,-168.7847,1953,13
POP,108,1966,0.021505388,55,410,1,2008,55.6924,-168.7847,1953,14
POP,108,1967,0.021487136,55,410,1,2008,55.6924,-168.7847,1953,15
POP,108,1968,0.018685291,55,410,1,2008,55.6924,-168.7847,1953,16
POP,108,1969,0.017644217,55,410,1,2008,55.6924,-168.7847,1953,17
POP,108,1970,0.020241235,55,410,1,2008,55.6924,-168.7847,1953,18
POP,108,1971,0.019033628,55,410,1,2008,55.6924,-168.7847,1953,19
POP,108,1972,0.015085611,55,410,1,2008,55.6924,-168.7847,1953,20
POP,108,1973,0.016894338,55,410,1,2008,55.6924,-168.7847,1953,21
POP,108,1974,0.018268002,55,410,1,2008,55.6924,-168.7847,1953,22
POP,108,1975,0.01693621,55,410,1,2008,55.6924,-168.7847,1953,23
POP,108,1976,0.017567988,55,410,1,2008,55.6924,-168.7847,1953,24
POP,108,1977,0.023924182,55,410,1,2008,55.6924,-168.7847,1953,25
POP,108,1978,0.019802116,55,410,1,2008,55.6924,-168.7847,1953,26
POP,108,1979,0.019468094,55,410,1,2008,55.6924,-168.7847,1953,27
POP,108,1980,0.017156307,55,410,1,2008,55.6924,-168.7847,1953,28
POP,108,1981,0.019628663,55,410,1,2008,55.6924,-168.7847,1953,29
POP,108,1982,0.015731108,55,410,1,2008,55.6924,-168.7847,1953,30
POP,108,1983,0.016281647,55,410,1,2008,55.6924,-168.7847,1953,31
POP,108,1984,0.017694081,55,410,1,2008,55.6924,-168.7847,1953,32
POP,108,1985,0.015809722,55,410,1,2008,55.6924,-168.7847,1953,33
POP,108,1986,0.016139807,55,410,1,2008,55.6924,-168.7847,1953,34
POP,108,1987,0.01711181,55,410,1,2008,55.6924,-168.7847,1953,35
POP,108,1988,0.014487951,55,410,1,2008,55.6924,-168.7847,1953,36
POP,108,1989,0.013904129,55,410,1,2008,55.6924,-168.7847,1953,37
POP,108,1990,0.014556664,55,410,1,2008,55.6924,-168.7847,1953,38
POP,108,1991,0.013118343,55,410,1,2008,55.6924,-168.7847,1953,39
POP,108,1992,0.015114361,55,410,1,2008,55.6924,-168.7847,1953,40
POP,108,1993,0.013827542,55,410,1,2008,55.6924,-168.7847,1953,41
POP,108,1994,0.012424651,55,410,1,2008,55.6924,-168.7847,1953,42
POP,108,1995,0.014001114,55,410,1,2008,55.6924,-168.7847,1953,43
POP,108,1996,0.013498769,55,410,1,2008,55.6924,-168.7847,1953,44
POP,108,1997,0.01485609,55,410,1,2008,55.6924,-168.7847,1953,45
POP,108,1998,0.014544734,55,410,1,2008,55.6924,-168.7847,1953,46
POP,108,1999,0.012643078,55,410,1,2008,55.6924,-168.7847,1953,47
POP,108,2000,0.014098816,55,410,1,2008,55.6924,-168.7847,1953,48
POP,108,2001,0.01268316,55,410,1,2008,55.6924,-168.7847,1953,49
POP,108,2002,0.013363491,55,410,1,2008,55.6924,-168.7847,1953,50
POP,108,2003,0.01307826,55,410,1,2008,55.6924,-168.7847,1953,51
POP,108,2004,0.014367107,55,410,1,2008,55.6924,-168.7847,1953,52
POP,108,2005,0.013302174,55,410,1,2008,55.6924,-168.7847,1953,53
POP,108,2006,0.015954306,55,410,1,2008,55.6924,-168.7847,1953,54
POP,109,1945,0.034456362,67,420,1,2008,55.6924,-168.7847,1941,5
POP,109,1946,0.029246578,67,420,1,2008,55.6924,-168.7847,1941,6
POP,109,1947,0.025445054,67,420,1,2008,55.6924,-168.7847,1941,7
POP,109,1948,0.02668833,67,420,1,2008,55.6924,-168.7847,1941,8
POP,109,1949,0.029974358,67,420,1,2008,55.6924,-168.7847,1941,9
POP,109,1950,0.025180103,67,420,1,2008,55.6924,-168.7847,1941,10
POP,109,1951,0.023771934,67,420,1,2008,55.6924,-168.7847,1941,11
POP,109,1952,0.024611431,67,420,1,2008,55.6924,-168.7847,1941,12
POP,109,1953,0.01937421,67,420,1,2008,55.6924,-168.7847,1941,13
POP,109,1954,0.01888132,67,420,1,2008,55.6924,-168.7847,1941,14
POP,109,1955,0.016429571,67,420,1,2008,55.6924,-168.7847,1941,15
POP,109,1956,0.01495573,67,420,1,2008,55.6924,-168.7847,1941,16
POP,109,1957,0.019458312,67,420,1,2008,55.6924,-168.7847,1941,17
POP,109,1958,0.019164403,67,420,1,2008,55.6924,-168.7847,1941,18
POP,109,1959,0.019092738,67,420,1,2008,55.6924,-168.7847,1941,19
POP,109,1960,0.015491388,67,420,1,2008,55.6924,-168.7847,1941,20
POP,109,1961,0.016043865,67,420,1,2008,55.6924,-168.7847,1941,21
POP,109,1962,0.018336357,67,420,1,2008,55.6924,-168.7847,1941,22
POP,109,1963,0.018992799,67,420,1,2008,55.6924,-168.7847,1941,23
POP,109,1964,0.019505642,67,420,1,2008,55.6924,-168.7847,1941,24
POP,109,1965,0.016149351,67,420,1,2008,55.6924,-168.7847,1941,25
POP,109,1966,0.017277121,67,420,1,2008,55.6924,-168.7847,1941,26
POP,109,1967,0.015402633,67,420,1,2008,55.6924,-168.7847,1941,27
POP,109,1968,0.016856433,67,420,1,2008,55.6924,-168.7847,1941,28
POP,109,1969,0.018022407,67,420,1,2008,55.6924,-168.7847,1941,29
POP,109,1970,0.017910122,67,420,1,2008,55.6924,-168.7847,1941,30
POP,109,1971,0.014709509,67,420,1,2008,55.6924,-168.7847,1941,31
POP,109,1972,0.013780541,67,420,1,2008,55.6924,-168.7847,1941,32
POP,109,1973,0.013878868,67,420,1,2008,55.6924,-168.7847,1941,33
POP,109,1974,0.014016652,67,420,1,2008,55.6924,-168.7847,1941,34
POP,109,1975,0.012038737,67,420,1,2008,55.6924,-168.7847,1941,35
POP,109,1976,0.012438042,67,420,1,2008,55.6924,-168.7847,1941,36
POP,109,1977,0.017580246,67,420,1,2008,55.6924,-168.7847,1941,37
POP,109,1978,0.017891781,67,420,1,2008,55.6924,-168.7847,1941,38
POP,109,1979,0.019651478,67,420,1,2008,55.6924,-168.7847,1941,39
POP,109,1980,0.017985187,67,420,1,2008,55.6924,-168.7847,1941,40
POP,109,1981,0.01742931,67,420,1,2008,55.6924,-168.7847,1941,41
POP,109,1982,0.016314333,67,420,1,2008,55.6924,-168.7847,1941,42
POP,109,1983,0.014682489,67,420,1,2008,55.6924,-168.7847,1941,43
POP,109,1984,0.013679887,67,420,1,2008,55.6924,-168.7847,1941,44
POP,109,1985,0.012670396,67,420,1,2008,55.6924,-168.7847,1941,45
POP,109,1986,0.014438862,67,420,1,2008,55.6924,-168.7847,1941,46
POP,109,1987,0.01608028,67,420,1,2008,55.6924,-168.7847,1941,47
POP,109,1988,0.015790844,67,420,1,2008,55.6924,-168.7847,1941,48
POP,109,1989,0.017969888,67,420,1,2008,55.6924,-168.7847,1941,49
POP,109,1990,0.017749165,67,420,1,2008,55.6924,-168.7847,1941,50
POP,109,1991,0.015922186,67,420,1,2008,55.6924,-168.7847,1941,51
POP,109,1992,0.016158924,67,420,1,2008,55.6924,-168.7847,1941,52
POP,109,1993,0.015010128,67,420,1,2008,55.6924,-168.7847,1941,53
POP,109,1994,0.015861436,67,420,1,2008,55.6924,-168.7847,1941,54
POP,109,1995,0.016940177,67,420,1,2008,55.6924,-168.7847,1941,55
POP,109,1996,0.016924072,67,420,1,2008,55.6924,-168.7847,1941,56
POP,109,1997,0.016928456,67,420,1,2008,55.6924,-168.7847,1941,57
POP,109,1998,0.017364354,67,420,1,2008,55.6924,-168.7847,1941,58
POP,109,1999,0.01509754,67,420,1,2008,55.6924,-168.7847,1941,59
POP,109,2000,0.01440871,67,420,1,2008,55.6924,-168.7847,1941,60
POP,109,2001,0.014358517,67,420,1,2008,55.6924,-168.7847,1941,61
POP,109,2002,0.014287478,67,420,1,2008,55.6924,-168.7847,1941,62
POP,109,2003,0.017762228,67,420,1,2008,55.6924,-168.7847,1941,63
POP,109,2004,0.017761781,67,420,1,2008,55.6924,-168.7847,1941,64
POP,109,2005,0.016472606,67,420,1,2008,55.6924,-168.7847,1941,65
POP,109,2006,0.016369089,67,420,1,2008,55.6924,-168.7847,1941,66
POP,145,1958,0.028273979,64,420,1,2008,56.0639,-169.489,1944,15
POP,145,1959,0.031529616,64,420,1,2008,56.0639,-169.489,1944,16
POP,145,1960,0.032920697,64,420,1,2008,56.0639,-169.489,1944,17
POP,145,1961,0.021497157,64,420,1,2008,56.0639,-169.489,1944,18
POP,145,1962,0.022941204,64,420,1,2008,56.0639,-169.489,1944,19
POP,145,1963,0.023152711,64,420,1,2008,56.0639,-169.489,1944,20
POP,145,1964,0.021135697,64,420,1,2008,56.0639,-169.489,1944,21
POP,145,1965,0.016955566,64,420,1,2008,56.0639,-169.489,1944,22
POP,145,1966,0.02095733,64,420,1,2008,56.0639,-169.489,1944,23
POP,145,1967,0.021262316,64,420,1,2008,56.0639,-169.489,1944,24
POP,145,1968,0.02406323,64,420,1,2008,56.0639,-169.489,1944,25
POP,145,1969,0.022471951,64,420,1,2008,56.0639,-169.489,1944,26
POP,145,1970,0.022220648,64,420,1,2008,56.0639,-169.489,1944,27
POP,145,1971,0.015916227,64,420,1,2008,56.0639,-169.489,1944,28
POP,145,1972,0.019668603,64,420,1,2008,56.0639,-169.489,1944,29
POP,145,1973,0.021432595,64,420,1,2008,56.0639,-169.489,1944,30
POP,145,1974,0.021188592,64,420,1,2008,56.0639,-169.489,1944,31
POP,145,1975,0.018885632,64,420,1,2008,56.0639,-169.489,1944,32
POP,145,1976,0.020071791,64,420,1,2008,56.0639,-169.489,1944,33
POP,145,1977,0.022049652,64,420,1,2008,56.0639,-169.489,1944,34
POP,145,1978,0.021321509,64,420,1,2008,56.0639,-169.489,1944,35
POP,145,1979,0.022464078,64,420,1,2008,56.0639,-169.489,1944,36
POP,145,1980,0.019465899,64,420,1,2008,56.0639,-169.489,1944,37
POP,145,1981,0.021992177,64,420,1,2008,56.0639,-169.489,1944,38
POP,145,1982,0.019143592,64,420,1,2008,56.0639,-169.489,1944,39
POP,145,1983,0.020311785,64,420,1,2008,56.0639,-169.489,1944,40
POP,145,1984,0.01784191,64,420,1,2008,56.0639,-169.489,1944,41
POP,145,1985,0.015925819,64,420,1,2008,56.0639,-169.489,1944,42
POP,145,1986,0.018841899,64,420,1,2008,56.0639,-169.489,1944,43
POP,145,1987,0.016768985,64,420,1,2008,56.0639,-169.489,1944,44
POP,145,1988,0.017651088,64,420,1,2008,56.0639,-169.489,1944,45
POP,145,1989,0.015311911,64,420,1,2008,56.0639,-169.489,1944,46
POP,145,1990,0.017042047,64,420,1,2008,56.0639,-169.489,1944,47
POP,145,1991,0.016810284,64,420,1,2008,56.0639,-169.489,1944,48
POP,145,1992,0.014853036,64,420,1,2008,56.0639,-169.489,1944,49
POP,145,1993,0.017155782,64,420,1,2008,56.0639,-169.489,1944,50
